"","x"
"1","# BOOTCAMP BY DATA SCIENCE INTITIATIVE
"
"2","# DAY 1
"
"3","
"
"4","# by Deb and Duncan
"
"5","
"
"6","##############################       SET WORKING DIRECTORY             ###############################################
"
"7","setwd(""/Users/ID002/Documents/Data Science/workshop/data"")
"
"8","
"
"9","# install GIT, set up new projects on git (version control)
"
"10","# https:// githut.com/dsidavis/Rexamples
"
"11","# way of copying different version of files from the web
"
"12","# github account
"
"13","# used as backup data
"
"14","
"
"15","# Cancel comands in the console using command/control + C or ESC
"
"16","
"
"17","# Caplitalization Matters
"
"18","
"
"19","###########################           CREATE A VAR        ###########################################################
"
"20","24/37
"
"21","temp = 24/37
"
"22","temp
"
"23","typeof(temp) # what kind of variable is temp?
"
"24","
"
"25","temp2 = ""ThisisText""
"
"26","typeof(temp2)
"
"27","
"
"28","temp != temp2 # != not equal
"
"29","
"
"30","# COMPARE THINGS
"
"31","
"
"32","5 == 5  # equal
"
"33","5 != 5  # not equal
"
"34","4 <= 5  # less than or equal to
"
"35","5 > 4   # greater than
"
"36","
"
"37","tmp = 24/37
"
"38","tmp2 = 23.999999999/37
"
"39","tmp2
"
"40","tmp == tmp2 # Are these two numbers really equal? (don't compare real numbers)
"
"41","
"
"42","# READ DATA
"
"43","
"
"44","simpleDat <- read.table(file=""SimpleDat.csv"", sep = "","", header = TRUE)
"
"45","head(simpleDat)
"
"46","# change the working directory to workshop/data, then read SimpleDat
"
"47","dim(simpleDat) # dimensions of the data Rows and Columns
"
"48","nrow(simpleDat) # double check
"
"49","ncol(simpleDat)
"
"50","colnames(simpleDat) # header
"
"51","
"
"52","#simpleDat is a subset of a real data
"
"53","
"
"54","str(simpleDat) # structure
"
"55","class(simpleDat) # look at data type-data.frame / vector/ number / list /function
"
"56","is.data.frame(simpleDat)
"
"57","#as.data.frame() # treat something as data frame
"
"58","
"
"59","# GETTING INFO ON FACTORS
"
"60","# factors store categorical data
"
"61","levels(simpleDat$TERM_CODE) # show how many levels are coded for factors
"
"62","                            # $ pulls one variable only
"
"63","attributes(simpleDat$TERM_CODE)
"
"64","
"
"65","# ordering factors
"
"66","tmp = simpleDat$TERM_CODE
"
"67","tmp
"
"68","attributes(tmp)
"
"69","levels(tmp)
"
"70","tmp = ordered(tmp, levels = c(""W"", ""S"", ""F"")) # now W < S < F
"
"71","tmp
"
"72","levels(tmp) # helps with the plot
"
"73","str(tmp)
"
"74","
"
"75","tmp = subset(simpleDat, TERM_CODE == ""W"" | TERM_CODE == ""S"")
"
"76","table(tmp$TERM_CODE) 
"
"77","levels(tmp$TERM_CODE)
"
"78","
"
"79","droplevels(tmp) # make sure it is correct, then assign to the your data
"
"80","tmp = droplevels(tmp) # drop category which have only 0s 
"
"81","                      # advised NOT to do this
"
"82","
"
"83","# MOVE AROUND IN DATA-- SUBSETTING THE DATA
"
"84","
"
"85","simpleDat[1:3, ] # drawing three row
"
"86","head(simpleDat)
"
"87","simpleDat[,2]
"
"88","simpleDat[1:3] # drawing three columns
"
"89","typeof(simpleDat[1:3]) # made a another list??
"
"90","simpleDat[, ""TERM_CODE""] # recommended to use variable names
"
"91","
"
"92","simpleDat[1:2]
"
"93","# c(1,2) combine 1 and 2
"
"94","
"
"95","simpleDat[1,2]
"
"96","
"
"97","a = simpleDat[1,2:3]
"
"98","class (a)
"
"99","# a more complex way of drawing data compared to $ which only draws one column
"
"100","# compare TERM_CODE row1 and row5
"
"101","simpleDat[1, ""TERM_CODE""] == simpleDat[5, ""TERM_CODE""]
"
"102","simpleDat[c(1:2, 4:10), ]
"
"103","simpleDat[c(1,7,2), c(""College"", ""ACAD_YR"")]
"
"104","# check every line of code -- see each bit does before you assign them to data
"
"105","# try SEQC
"
"106","
"
"107","# LET'S CLEAN UP
"
"108","
"
"109","ls()
"
"110","rm(a) # remove variable a
"
"111","
"
"112","# EXPLORATORY DATA ANALYSIS
"
"113","
"
"114","str(simpleDat) # structure
"
"115","summary(simpleDat) # equivalent as sum in stata
"
"116","summary(simpleDat$subj)
"
"117","table(simpleDat$subj)
"
"118","
"
"119","table(simpleDat$section)
"
"120","summary(simpleDat$section)
"
"121","
"
"122","# RECODE
"
"123","
"
"124","# recode the A00 and B00 sections to 001; i.e., you are only intersted in single section class
"
"125","simpleDat$new.section[simpleDat$section == ""A00""] = ""001"" # this recode will add a new column
"
"126","summary(simpleDat)
"
"127","head(simpleDat)
"
"128","simpleDat$new.section[simpleDat$section == 'B00'] = ""001"" 
"
"129","head(simpleDat)
"
"130","# give you NAs, may lose data
"
"131","
"
"132","simpleDat$new.section = simpleDat$section
"
"133","simpleDat$new.section[simpleDat$Section == ""A00"" | simpleDat$Section == ""B00"" ] = ""001""
"
"134","head(simpleDat)
"
"135","
"
